Station	Latitude	Longitude	Area
02AA002	48.072	-89.533	389.00
02AB001	48.556	-89.589	3630.00
02AB002	48.546	-89.624	2850.00
02AB003	48.492	-89.600	6790.00
02AB004	48.708	-89.633	3760.00
02AB005	48.543	-89.783	2560.00
02AB006	48.532	-89.595	6470.00
02AB006	48.532	-89.595	6470.00
02AB006	48.532	-89.595	6470.00
02AB007	48.368	-89.565	7740.00
02AB008	48.383	-89.307	187.00
02AB008	48.383	-89.307	187.00
02AB008	48.383	-89.307	187.00
02AB009	48.556	-89.682	2800.00
02AB010	48.416	-89.631	6710.00
02AB011	48.620	-90.062	NA
02AB012	48.608	-90.456	174.00
02AB013	48.657	-90.418	526.00
02AB014	48.520	-89.175	105.00
02AB014	48.520	-89.175	105.00
02AB015	48.536	-89.236	492.00
02AB016	48.419	-89.265	145.00
02AB017	48.292	-89.810	226.00
02AB017	48.292	-89.810	226.00
02AB017	48.292	-89.810	226.00
02AB018	48.410	-89.217	NA
02AB019	48.449	-89.219	45.60
02AB019	48.449	-89.219	45.60
02AB020	48.483	-89.325	83.10
02AB020	48.483	-89.325	83.10
02AB020	48.483	-89.325	83.10
02AB021	48.562	-89.241	407.00
02AB021	48.562	-89.241	407.00
02AB021	48.562	-89.241	407.00
02AB022	48.429	-89.546	42.60
02AB022	48.429	-89.546	42.60
02AB023	48.326	-89.404	181.00
02AB023	48.326	-89.404	181.00
02AB024	48.443	-89.358	54.20
02AB024	48.443	-89.358	54.20
02AB025	48.346	-89.360	7740.00
02AB025	48.346	-89.360	7740.00
02AB026	48.346	-89.386	8100.00
02AB027	48.359	-89.604	581.00
02AC001	48.822	-88.535	726.00
02AC001	48.822	-88.535	726.00
02AC001	48.822	-88.535	726.00
02AC002	48.904	-88.377	2980.00
02AC002	48.904	-88.377	2980.00
02AC002	48.904	-88.377	2980.00
02AD002	49.150	-88.333	23600.00
02AD003	49.369	-88.144	NA
02AD006	49.417	-88.217	24500.00
02AD007	49.434	-88.132	NA
02AD008	49.308	-88.311	24600.00
02AD009	50.638	-88.208	NA
02AD010	49.598	-87.965	652.00
02AD010	49.598	-87.965	652.00
02AD011	49.764	-87.768	2190.00
02AD012	49.123	-88.358	24700.00
02AD012	49.123	-88.358	24700.00
02AE001	48.926	-87.690	608.00
02AE001	48.926	-87.690	608.00
02AE001	48.926	-87.690	608.00
02BA002	48.778	-86.884	1190.00
02BA002	48.778	-86.884	1190.00
02BA003	48.849	-86.607	1320.00
02BA003	48.849	-86.607	1320.00
02BA003	48.849	-86.607	1320.00
02BA004	48.834	-87.520	NA
02BA005	48.978	-87.377	10.80
02BA005	48.978	-87.377	10.80
02BA005	48.978	-87.377	10.80
02BA006	48.814	-86.859	1190.00
02BA006	48.814	-86.859	1190.00
02BB002	48.689	-86.213	1980.00
02BB002	48.689	-86.213	1980.00
02BB002	48.689	-86.213	1980.00
02BB003	48.774	-86.297	4220.00
02BB003	48.774	-86.297	4220.00
02BB003	48.774	-86.297	4220.00
02BB004	48.705	-85.908	210.00
02BB004	48.705	-85.908	210.00
02BC002	48.667	-85.700	2400.00
02BC003	48.700	-85.633	NA
02BC003	48.700	-85.633	NA
02BC004	48.655	-85.742	4160.00
02BC004	48.655	-85.742	4160.00
02BC004	48.655	-85.742	4160.00
02BC005	48.061	-85.803	533.00
02BC005	48.061	-85.803	533.00
02BC005	48.061	-85.803	533.00
02BC006	48.160	-85.731	407.00
02BC006	48.160	-85.731	407.00
02BC007	48.693	-85.642	NA
02BC008	48.588	-85.891	4210.00
02BC008	48.588	-85.891	4210.00
02BD001	48.068	-84.741	1640.00
02BD002	47.911	-84.743	5310.00
02BD003	47.939	-84.831	1930.00
02BD003	47.939	-84.831	1930.00
02BD004	47.962	-84.898	NA
02BD005	48.480	-84.533	702.00
02BD006	47.989	-84.768	31.40
02BD006	47.989	-84.768	31.40
02BD007	48.022	-84.813	1950.00
02BD007	48.022	-84.813	1950.00
02BE001	47.275	-84.433	2850.00
02BE002	47.214	-84.619	2880.00
02BF001	47.004	-84.516	1230.00
02BF001	47.004	-84.516	1230.00
02BF001	47.004	-84.516	1230.00
02BF002	46.861	-83.972	1140.00
02BF002	46.861	-83.972	1140.00
02BF002	46.861	-83.972	1140.00
02BF003	46.531	-84.397	18.60
02BF004	46.516	-84.465	51.00
02BF004	46.516	-84.465	51.00
02BF004	46.516	-84.465	51.00
02BF005	47.063	-84.431	10.40
02BF005	47.063	-84.431	10.40
02BF006	47.051	-84.413	8.03
02BF006	47.051	-84.413	8.03
02BF007	47.045	-84.410	5.05
02BF007	47.045	-84.410	5.05
02BF008	47.046	-84.403	4.08
02BF008	47.046	-84.403	4.08
02BF009	47.058	-84.400	2.04
02BF009	47.058	-84.400	2.04
02BF010	46.529	-84.586	NA
02BF011	46.512	-84.367	NA
02BF012	47.063	-84.393	1.15
02BF012	47.063	-84.393	1.15
02BF013	47.042	-84.417	0.07
02BF013	47.042	-84.417	0.07
02BF014	46.717	-84.285	1830.00
02BF014	46.717	-84.285	1830.00
02CA001	46.509	-84.362	210000.00
02CA002	46.563	-84.282	109.00
02CA002	46.563	-84.282	109.00
02CA002	46.563	-84.282	109.00
02CA003	46.533	-84.131	NA
02CA004	46.496	-84.284	NA
02CA005	46.511	-84.343	NA
02CA006	46.254	-83.551	NA
02CA007	46.530	-83.710	272.00
02CA007	46.530	-83.710	272.00
02CB001	46.912	-83.211	4040.00
02CB002	46.867	-83.155	2150.00
02CB002	46.867	-83.155	2150.00
02CB003	46.968	-83.417	1450.00
02CB003	46.968	-83.417	1450.00
02CC002	46.279	-83.224	9040.00
02CC003	46.254	-83.185	9250.00
02CC004	46.244	-83.156	9270.00
02CC005	46.394	-83.283	1970.00
02CC005	46.394	-83.283	1970.00
02CC006	46.414	-83.393	7100.00
02CC007	46.435	-83.385	6840.00
02CC008	46.201	-83.025	9260.00
02CC008	46.201	-83.025	9260.00
02CC008	46.201	-83.025	9260.00
02CC009	46.316	-83.291	9010.00
02CC010	46.581	-82.968	1210.00
02CC010	46.581	-82.968	1210.00
02CD001	46.211	-82.512	1350.00
02CD001	46.211	-82.512	1350.00
02CD001	46.211	-82.512	1350.00
02CD002	46.481	-82.648	109.00
02CD003	46.486	-82.481	319.00
02CD004	46.374	-82.438	567.00
02CD005	46.500	-82.521	99.50
02CD006	46.512	-82.600	157.00
02CD006	46.512	-82.600	157.00
02CD007	46.353	-82.644	4.58
02CD008	46.388	-82.582	2.09
02CD009	46.387	-82.572	2.76
02CD010	46.382	-82.579	3.01
02CE001	46.268	-81.772	11400.00
02CE002	46.215	-82.071	1340.00
02CE002	46.215	-82.071	1340.00
02CE002	46.215	-82.071	1340.00
02CE003	46.264	-81.874	NA
02CE004	46.381	-81.569	6800.00
02CE007	46.430	-81.600	40.60
02CE007	46.430	-81.600	40.60
02CE103	46.408	-81.578	41.20
02CF001	46.394	-81.282	3600.00
02CF001	46.394	-81.282	3600.00
02CF002	46.333	-81.350	4070.00
02CF004	46.315	-81.522	4190.00
02CF005	46.479	-81.010	87.00
02CF005	46.479	-81.010	87.00
02CF007	46.583	-81.199	277.00
02CF007	46.583	-81.199	277.00
02CF008	46.610	-81.033	179.00
02CF008	46.610	-81.033	179.00
02CF009	46.498	-81.007	21.50
02CF009	46.498	-81.007	21.50
02CF010	46.599	-81.382	1650.00
02CF010	46.599	-81.382	1650.00
02CF011	46.685	-81.009	680.00
02CF011	46.685	-81.009	680.00
02CF011	46.685	-81.009	680.00
02CF012	46.427	-81.098	199.00
02CF012	46.427	-81.098	199.00
02CF013	46.636	-81.391	40.60
02CF013	46.636	-81.391	40.60
02CF014	46.819	-80.957	541.00
02CF014	46.819	-80.957	541.00
02CF100	46.715	-80.950	635.00
02CG001	45.900	-82.267	243.00
02CG002	45.981	-81.924	NA
02CG003	45.652	-81.987	17.90
02CG003	45.652	-81.987	17.90
02CG004	45.694	-82.335	63.10
02CG004	45.694	-82.335	63.10
02CG005	45.750	-82.185	157.00
02CH001	46.119	-81.728	930.00
02CH002	46.274	-81.345	624.00
02DA001	46.664	-80.673	2540.00
02DA002	46.656	-80.768	NA
02DB001	46.522	-80.710	2770.00
02DB002	46.317	-80.838	3240.00
02DB003	46.472	-80.819	2820.00
02DB004	46.479	-80.819	64.80
02DB005	46.346	-80.840	3150.00
02DB005	46.346	-80.840	3150.00
02DB005	46.346	-80.840	3150.00
02DB006	46.521	-80.711	2750.00
02DB007	46.475	-80.822	59.00
02DB007	46.475	-80.822	59.00
02DB008	46.160	-80.923	NA
02DC001	46.450	-79.867	6660.00
02DC002	46.450	-79.867	6660.00
02DC003	46.450	-79.863	6660.00
02DC004	46.637	-80.263	3010.00
02DC004	46.637	-80.263	3010.00
02DC005	46.596	-80.187	2460.00
02DC006	46.501	-79.893	570.00
02DC007	46.778	-79.979	1360.00
02DC008	46.679	-79.995	2360.00
02DC009	46.712	-79.737	298.00
02DC010	47.063	-79.796	NA
02DC011	46.937	-80.431	1800.00
02DC012	46.970	-80.459	1200.00
02DC012	46.970	-80.459	1200.00
02DC013	46.428	-79.662	164.00
02DC013	46.428	-79.662	164.00
02DD001	46.094	-79.396	761.00
02DD002	45.963	-79.406	420.00
02DD004	46.021	-80.573	13900.00
02DD005	46.097	-79.479	787.00
02DD006	46.312	-79.474	NA
02DD007	46.125	-80.015	12300.00
02DD008	46.331	-79.506	90.40
02DD009	45.848	-79.379	316.00
02DD010	46.069	-80.612	13900.00
02DD010	46.069	-80.612	13900.00
02DD010	46.069	-80.612	13900.00
02DD012	46.408	-80.123	741.00
02DD012	46.408	-80.123	741.00
02DD013	46.263	-79.395	68.60
02DD013	46.263	-79.395	68.60
02DD014	46.312	-79.448	35.60
02DD014	46.312	-79.448	35.60
02DD014	46.312	-79.448	35.60
02DD015	45.949	-79.607	104.00
02DD015	45.949	-79.607	104.00
02DD016	46.121	-80.018	NA
02DD016	46.121	-80.018	NA
02DD017	46.121	-80.027	NA
02DD017	46.121	-80.027	NA
02DD018	46.142	-80.114	NA
02DD019	46.144	-80.128	NA
02DD020	46.123	-80.079	NA
02DD020	46.123	-80.079	NA
02DD021	46.126	-80.012	NA
02DD022	45.920	-80.242	NA
02DD023	45.840	-79.357	NA
02DD024	46.178	-79.310	301.00
02DD024	46.178	-79.310	301.00
02DD025	46.035	-80.760	1.55
02DD026	46.106	-80.265	199.00
02DD026	46.106	-80.265	199.00
02DD027	46.120	-80.018	NA
02DD028	45.985	-80.410	NA
02DD029	46.017	-80.604	NA
02DD030	46.006	-80.540	NA
02DD031	45.995	-80.478	NA
02EA001	45.403	-79.907	984.00
02EA005	45.669	-79.379	329.00
02EA005	45.669	-79.379	329.00
02EA006	45.618	-79.388	650.00
02EA007	45.772	-80.481	2800.00
02EA008	45.707	-79.877	1850.00
02EA009	45.682	-80.469	46.60
02EA010	45.704	-79.309	155.00
02EA010	45.704	-79.309	155.00
02EA010	45.704	-79.309	155.00
02EA010	45.704	-79.309	155.00
02EA010	45.704	-79.309	155.00
02EA010	45.704	-79.309	155.00
02EA011	45.773	-80.482	2840.00
02EA011	45.773	-80.482	2840.00
02EA011	45.773	-80.482	2840.00
02EA012	45.549	-80.285	235.00
02EA013	45.688	-80.439	35.50
02EA014	45.339	-80.036	NA
02EA015	45.665	-79.641	NA
02EA016	45.572	-79.367	NA
02EA017	45.665	-79.642	NA
02EA018	45.557	-79.288	403.00
02EA018	45.557	-79.288	403.00
02EA019	45.669	-79.745	NA
02EA020	45.718	-79.417	NA
02EA021	45.559	-80.038	70.40
02EA021	45.559	-80.038	70.40
02EB002	44.983	-79.251	1730.00
02EB003	44.989	-79.202	1710.00
02EB004	45.213	-79.275	1410.00
02EB004	45.213	-79.275	1410.00
02EB005	45.025	-79.674	4840.00
02EB006	45.022	-79.678	4770.00
02EB007	45.183	-79.276	1440.00
02EB008	45.148	-79.114	1400.00
02EB008	45.148	-79.114	1400.00
02EB009	45.029	-79.697	NA
02EB010	45.016	-79.689	NA
02EB011	45.065	-79.790	4790.00
02EB011	45.065	-79.790	4790.00
02EB011	45.065	-79.790	4790.00
02EB012	45.023	-79.777	NA
02EB012	45.023	-79.777	NA
02EB012	45.023	-79.777	NA
02EB013	45.393	-79.160	610.00
02EB013	45.393	-79.160	610.00
02EB014	45.312	-78.989	605.00
02EB014	45.312	-78.989	605.00
02EB015	45.013	-79.614	NA
02EB016	45.324	-79.212	NA
02EB017	45.264	-78.814	NA
02EB018	45.070	-79.494	NA
02EB019	45.149	-79.113	1400.00
02EB020	45.120	-79.576	NA
02EB021	45.220	-79.276	NA
02EB022	45.542	-78.695	NA
02EB023	44.986	-79.829	NA
02EB103	45.239	-79.584	130.00
02EB104	44.932	-79.356	40.70
02EB105	45.179	-79.524	155.00
02EC001	44.776	-79.335	5390.00
02EC002	44.714	-79.282	1510.00
02EC002	44.714	-79.282	1510.00
02EC003	44.857	-79.542	5850.00
02EC004	44.754	-79.319	NA
02EC005	44.764	-79.330	NA
02EC006	44.741	-79.328	NA
02EC007	44.746	-79.325	NA
02EC008	44.261	-79.344	272.00
02EC008	44.261	-79.344	272.00
02EC009	44.095	-79.490	176.00
02EC009	44.095	-79.490	176.00
02EC009	44.095	-79.490	176.00
02EC010	44.012	-79.686	51.30
02EC010	44.012	-79.686	51.30
02EC011	44.397	-79.071	291.00
02EC011	44.397	-79.071	291.00
02EC012	44.305	-79.360	324.00
02EC013	44.749	-79.332	NA
02EC014	44.775	-79.297	5310.00
02EC014	44.775	-79.297	5310.00
02EC015	44.473	-79.167	NA
02EC016	44.770	-79.350	NA
02EC017	44.767	-79.333	3700.00
02EC018	44.268	-79.195	347.00
02EC018	44.268	-79.195	347.00
02EC019	44.993	-79.050	354.00
02EC019	44.993	-79.050	354.00
02EC020	44.497	-79.468	40.20
02EC020	44.497	-79.468	40.20
02EC021	44.138	-79.113	40.60
02EC021	44.138	-79.113	40.60
02EC022	44.726	-79.070	233.00
02EC022	44.726	-79.070	233.00
02EC023	44.752	-79.332	NA
02EC101	44.112	-79.122	24.30
02EC103	44.268	-79.195	332.00
02EC918	44.773	-79.353	NA
02ED001	44.196	-79.802	1080.00
02ED003	44.250	-79.821	1230.00
02ED003	44.250	-79.821	1230.00
02ED003	44.250	-79.821	1230.00
02ED003	44.250	-79.821	1230.00
02ED003	44.250	-79.821	1230.00
02ED003	44.250	-79.821	1230.00
02ED004	44.119	-79.762	207.00
02ED005	44.304	-80.002	295.00
02ED005	44.304	-80.002	295.00
02ED006	44.378	-80.098	NA
02ED007	44.707	-79.644	168.00
02ED007	44.707	-79.644	168.00
02ED007	44.707	-79.644	168.00
02ED008	44.377	-80.096	NA
02ED009	44.425	-79.644	94.80
02ED010	44.444	-79.730	127.00
02ED011	44.694	-79.883	168.00
02ED012	44.508	-80.220	NA
02ED013	44.650	-79.904	121.00
02ED013	44.650	-79.904	121.00
02ED013	44.650	-79.904	121.00
02ED014	44.200	-79.960	190.00
02ED014	44.200	-79.960	190.00
02ED015	44.307	-80.072	244.00
02ED015	44.307	-80.072	244.00
02ED015	44.307	-80.072	244.00
02ED016	44.592	-79.871	15.30
02ED017	44.726	-79.779	65.20
02ED017	44.726	-79.779	65.20
02ED017	44.726	-79.779	65.20
02ED018	44.730	-79.720	103.00
02ED018	44.730	-79.720	103.00
02ED019	44.764	-79.953	20.80
02ED019	44.764	-79.953	20.80
02ED020	44.759	-79.701	NA
02ED021	44.758	-79.699	NA
02ED022	44.739	-79.637	NA
02ED023	44.768	-79.620	NA
02ED024	44.768	-79.578	244.00
02ED024	44.768	-79.578	244.00
02ED024	44.768	-79.578	244.00
02ED025	44.501	-80.238	30.50
02ED025	44.501	-80.238	30.50
02ED026	44.025	-79.970	176.00
02ED026	44.025	-79.970	176.00
02ED027	44.485	-79.966	2690.00
02ED027	44.485	-79.966	2690.00
02ED027	44.485	-79.966	2690.00
02ED028	44.668	-79.457	24.00
02ED028	44.668	-79.457	24.00
02ED029	44.131	-79.781	479.00
02ED029	44.131	-79.781	479.00
02ED030	44.647	-79.452	10.50
02ED030	44.647	-79.452	10.50
02ED031	44.500	-80.199	68.20
02ED031	44.500	-80.199	68.20
02ED032	44.443	-79.799	231.00
02ED032	44.443	-79.799	231.00
02ED033	44.753	-79.888	NA
02ED100	44.049	-79.803	86.00
02ED100	44.049	-79.803	86.00
02ED101	44.111	-79.890	328.00
02ED101	44.111	-79.890	328.00
02ED102	44.153	-79.897	216.00
02ED102	44.153	-79.897	216.00
02FA001	44.678	-81.256	913.00
02FA001	44.678	-81.256	913.00
02FA001	44.678	-81.256	913.00
02FA002	45.037	-81.336	50.50
02FA002	45.037	-81.336	50.50
02FA002	45.037	-81.336	50.50
02FA003	45.257	-81.663	NA
02FA004	44.536	-81.178	312.00
02FA004	44.536	-81.178	312.00
02FA005	44.462	-81.149	233.00
02FB001	44.339	-80.539	254.00
02FB003	44.344	-80.539	262.00
02FB004	44.321	-80.400	81.60
02FB005	44.604	-80.597	342.00
02FB006	44.450	-80.447	127.00
02FB007	44.522	-80.930	183.00
02FB007	44.522	-80.930	183.00
02FB007	44.522	-80.930	183.00
02FB008	44.300	-80.517	179.00
02FB009	44.520	-80.468	587.00
02FB009	44.520	-80.468	587.00
02FB009	44.520	-80.468	587.00
02FB010	44.570	-80.648	298.00
02FB010	44.570	-80.648	298.00
02FB010	44.570	-80.648	298.00
02FB012	44.464	-80.486	105.00
02FB012	44.464	-80.486	105.00
02FB013	44.346	-80.540	279.00
02FB013	44.346	-80.540	279.00
02FB014	44.472	-80.777	56.20
02FB014	44.472	-80.777	56.20
02FC001	44.456	-81.326	3950.00
02FC001	44.456	-81.326	3950.00
02FC001	44.456	-81.326	3950.00
02FC001	44.456	-81.326	3950.00
02FC001	44.456	-81.326	3950.00
02FC001	44.456	-81.326	3950.00
02FC002	44.120	-81.115	2140.00
02FC002	44.120	-81.115	2140.00
02FC004	44.262	-80.766	249.00
02FC005	44.326	-80.662	109.00
02FC009	44.312	-80.657	9.32
02FC011	44.113	-81.019	156.00
02FC011	44.113	-81.019	156.00
02FC012	44.099	-80.985	635.00
02FC012	44.099	-80.985	635.00
02FC013	44.318	-81.246	262.00
02FC014	44.192	-80.857	381.00
02FC015	44.268	-81.269	670.00
02FC015	44.268	-81.269	670.00
02FC016	44.185	-80.787	329.00
02FC016	44.185	-80.787	329.00
02FC017	44.090	-80.742	50.70
02FC017	44.090	-80.742	50.70
02FC018	44.318	-81.041	216.00
02FC019	44.407	-80.763	59.80
02FC019	44.407	-80.763	59.80
02FC020	44.001	-81.284	125.00
02FC020	44.001	-81.284	125.00
02FC021	44.161	-80.929	99.90
02FC021	44.161	-80.929	99.90
02FD001	44.095	-81.726	156.00
02FD001	44.095	-81.726	156.00
02FD001	44.095	-81.726	156.00
02FD002	43.965	-81.513	54.90
02FD002	43.965	-81.513	54.90
02FD002	43.965	-81.513	54.90
02FD002	43.965	-81.513	54.90
02FD002	43.965	-81.513	54.90
02FD002	43.965	-81.513	54.90
02FD003	44.173	-81.631	100.00
02FD003	44.173	-81.631	100.00
02FE001	43.718	-81.626	2460.00
02FE002	43.887	-81.326	1640.00
02FE002	43.887	-81.326	1640.00
02FE003	43.727	-80.973	73.40
02FE003	43.727	-80.973	73.40
02FE004	43.825	-81.491	1760.00
02FE004	43.825	-81.491	1760.00
02FE004	43.825	-81.491	1760.00
02FE004	43.825	-81.491	1760.00
02FE005	43.915	-81.264	527.00
02FE005	43.915	-81.264	527.00
02FE007	43.854	-81.251	340.00
02FE007	43.854	-81.251	340.00
02FE008	43.813	-81.307	645.00
02FE008	43.813	-81.307	645.00
02FE009	43.684	-81.541	371.00
02FE009	43.684	-81.541	371.00
02FE009	43.684	-81.541	371.00
02FE009	43.684	-81.541	371.00
02FE009	43.684	-81.541	371.00
02FE010	43.676	-81.075	205.00
02FE010	43.676	-81.075	205.00
02FE011	43.904	-80.893	112.00
02FE011	43.904	-80.893	112.00
02FE012	43.745	-81.728	NA
02FE013	43.718	-81.125	416.00
02FE013	43.718	-81.125	416.00
02FE014	43.760	-81.463	74.70
02FE014	43.760	-81.463	74.70
02FE015	43.718	-81.626	2540.00
02FE015	43.718	-81.626	2540.00
02FE015	43.718	-81.626	2540.00
02FE016	43.579	-81.401	178.00
02FE016	43.579	-81.401	178.00
02FE017	43.893	-81.063	79.40
02FE017	43.893	-81.063	79.40
02FE018	43.895	-81.037	NA
02FE018	43.895	-81.037	NA
02FF001	43.078	-81.796	NA
02FF002	43.072	-81.660	865.00
02FF002	43.072	-81.660	865.00
02FF002	43.072	-81.660	865.00
02FF002	43.072	-81.660	865.00
02FF002	43.072	-81.660	865.00
02FF002	43.072	-81.660	865.00
02FF003	43.170	-81.683	124.00
02FF004	43.161	-81.732	42.70
02FF004	43.161	-81.732	42.70
02FF005	43.217	-81.746	28.50
02FF006	43.272	-81.750	33.70
02FF007	43.551	-81.590	460.00
02FF007	43.551	-81.590	460.00
02FF007	43.551	-81.590	460.00
02FF008	43.164	-81.632	113.00
02FF008	43.164	-81.632	113.00
02FF008	43.164	-81.632	113.00
02FF009	43.362	-81.509	114.00
02FF009	43.362	-81.509	114.00
02FF010	43.193	-81.814	1110.00
02FF011	43.545	-81.396	15.50
02FF011	43.545	-81.396	15.50
02FF012	42.984	-82.319	75.60
02FF012	42.984	-82.319	75.60
02FF013	43.181	-81.448	144.00
02FF013	43.181	-81.448	144.00
02FF014	43.419	-81.495	18.40
02FF014	43.419	-81.495	18.40
02FF015	43.590	-81.584	22.10
02FF015	43.590	-81.584	22.10
02FF016	43.286	-81.416	63.90
02FF016	43.286	-81.416	63.90
02GA001	43.790	-80.317	769.00
02GA002	43.541	-80.494	1420.00
02GA003	43.353	-80.316	3520.00
02GA003	43.353	-80.316	3520.00
02GA003	43.353	-80.316	3520.00
02GA003	43.353	-80.316	3520.00
02GA003	43.353	-80.316	3520.00
02GA004	43.277	-80.347	3600.00
02GA005	43.694	-80.445	168.00
02GA005	43.694	-80.445	168.00
02GA006	43.541	-80.553	790.00
02GA006	43.541	-80.553	790.00
02GA007	43.612	-80.249	180.00
02GA008	43.432	-80.311	707.00
02GA009	43.360	-80.310	117.00
02GA010	43.190	-80.455	1030.00
02GA010	43.190	-80.455	1030.00
02GA010	43.190	-80.455	1030.00
02GA010	43.190	-80.455	1030.00
02GA010	43.190	-80.455	1030.00
02GA011	43.533	-80.233	500.00
02GA012	43.593	-80.245	233.00
02GA013	43.524	-80.515	821.00
02GA014	43.862	-80.272	663.00
02GA014	43.862	-80.272	663.00
02GA014	43.862	-80.272	663.00
02GA015	43.534	-80.252	568.00
02GA015	43.534	-80.252	568.00
02GA016	43.731	-80.341	785.00
02GA016	43.731	-80.341	785.00
02GA017	43.757	-80.671	324.00
02GA018	43.377	-80.711	544.00
02GA018	43.377	-80.711	544.00
02GA020	43.559	-80.267	269.00
02GA022	43.897	-80.284	655.00
02GA023	43.580	-80.509	114.00
02GA023	43.580	-80.509	114.00
02GA023	43.580	-80.509	114.00
02GA023	43.580	-80.509	114.00
02GA023	43.580	-80.509	114.00
02GA023	43.580	-80.509	114.00
02GA024	43.472	-80.514	59.20
02GA024	43.472	-80.514	59.20
02GA027	43.829	-80.299	749.00
02GA028	43.655	-80.702	571.00
02GA028	43.655	-80.702	571.00
02GA029	43.548	-80.182	231.00
02GA029	43.548	-80.182	231.00
02GA030	43.372	-80.551	47.40
02GA030	43.372	-80.551	47.40
02GA031	43.576	-80.109	41.50
02GA031	43.576	-80.109	41.50
02GA031	43.576	-80.109	41.50
02GA032	43.531	-80.305	2.51
02GA032	43.531	-80.305	2.51
02GA032	43.531	-80.305	2.51
02GA032	43.531	-80.305	2.51
02GA032	43.531	-80.305	2.51
02GA033	43.663	-80.255	64.80
02GA034	43.585	-80.481	1170.00
02GA034	43.585	-80.481	1170.00
02GA035	43.651	-80.572	27.70
02GA035	43.651	-80.572	27.70
02GA035	43.651	-80.572	27.70
