Station	Latitude	Longitude	Area
02GA035	43.651	-80.572	27.70
02GA035	43.651	-80.572	27.70
02GA036	43.670	-80.597	17.90
02GA036	43.670	-80.597	17.90
02GA036	43.670	-80.597	17.90
02GA036	43.670	-80.597	17.90
02GA036	43.670	-80.597	17.90
02GA037	43.439	-80.476	25.10
02GA038	43.484	-80.835	326.00
02GA038	43.484	-80.835	326.00
02GA039	43.784	-80.638	275.00
02GA039	43.784	-80.638	275.00
02GA039	43.784	-80.638	275.00
02GA040	43.639	-80.270	167.00
02GA040	43.639	-80.270	167.00
02GA040	43.639	-80.270	167.00
02GA041	44.140	-80.363	66.50
02GA041	44.140	-80.363	66.50
02GA042	43.823	-80.718	60.40
02GA042	43.823	-80.718	60.40
02GA043	43.364	-80.633	14.90
02GA043	43.364	-80.633	14.90
02GA044	43.384	-80.636	2.19
02GA044	43.384	-80.636	2.19
02GA045	43.365	-80.632	7.34
02GA045	43.365	-80.632	7.34
02GA046	43.384	-80.625	3.46
02GA046	43.384	-80.625	3.46
02GA047	43.422	-80.333	762.00
02GA047	43.422	-80.333	762.00
02GA048	43.413	-80.417	2490.00
02GA048	43.413	-80.417	2490.00
02GA049	43.596	-80.894	71.60
02GA049	43.596	-80.894	71.60
02GA050	43.616	-80.583	22.50
02GA050	43.616	-80.583	22.50
02GB001	43.133	-80.267	5200.00
02GB001	43.133	-80.267	5200.00
02GB001	43.133	-80.267	5200.00
02GB001	43.133	-80.267	5200.00
02GB001	43.133	-80.267	5200.00
02GB002	43.022	-79.892	5910.00
02GB003	43.149	-80.356	399.00
02GB004	43.110	-80.135	298.00
02GB005	43.021	-79.915	NA
02GB006	43.174	-80.553	150.00
02GB006	43.174	-80.553	150.00
02GB007	43.147	-80.155	389.00
02GB007	43.147	-80.155	389.00
02GB007	43.147	-80.155	389.00
02GB008	43.126	-80.384	386.00
02GB008	43.126	-80.384	386.00
02GB009	43.099	-80.489	91.90
02GB010	43.034	-79.950	173.00
02GB010	43.034	-79.950	173.00
02GB010	43.034	-79.950	173.00
02GB011	43.068	-80.261	29.00
02GC001	42.600	-80.517	699.00
02GC002	42.778	-81.214	331.00
02GC002	42.778	-81.214	331.00
02GC002	42.778	-81.214	331.00
02GC004	42.685	-80.796	697.00
02GC004	42.685	-80.796	697.00
02GC004	42.685	-80.796	697.00
02GC004	42.685	-80.796	697.00
02GC004	42.685	-80.796	697.00
02GC005	42.853	-80.510	54.40
02GC006	42.838	-80.510	370.00
02GC006	42.838	-80.510	370.00
02GC007	42.686	-80.538	567.00
02GC007	42.686	-80.538	567.00
02GC007	42.686	-80.538	567.00
02GC007	42.686	-80.538	567.00
02GC007	42.686	-80.538	567.00
02GC007	42.686	-80.538	567.00
02GC008	42.823	-80.289	144.00
02GC008	42.823	-80.289	144.00
02GC008	42.823	-80.289	144.00
02GC009	42.654	-80.549	81.40
02GC010	42.857	-80.724	354.00
02GC010	42.857	-80.724	354.00
02GC011	42.987	-80.445	154.00
02GC011	42.987	-80.445	154.00
02GC012	42.854	-80.328	51.30
02GC013	42.628	-80.472	75.90
02GC014	42.766	-80.295	65.80
02GC014	42.766	-80.295	65.80
02GC015	42.756	-80.807	104.00
02GC015	42.756	-80.807	104.00
02GC016	42.653	-80.781	109.00
02GC017	42.966	-80.543	101.00
02GC017	42.966	-80.543	101.00
02GC018	42.746	-81.057	295.00
02GC018	42.746	-81.057	295.00
02GC018	42.746	-81.057	295.00
02GC021	42.653	-80.548	68.40
02GC021	42.653	-80.548	68.40
02GC021	42.653	-80.548	68.40
02GC022	42.810	-80.076	177.00
02GC022	42.810	-80.076	177.00
02GC022	42.810	-80.076	177.00
02GC023	42.725	-80.317	5.18
02GC024	42.694	-80.967	27.20
02GC025	42.652	-80.771	10.10
02GC026	42.711	-80.841	665.00
02GC026	42.711	-80.841	665.00
02GC026	42.711	-80.841	665.00
02GC026	42.711	-80.841	665.00
02GC026	42.711	-80.841	665.00
02GC026	42.711	-80.841	665.00
02GC027	42.659	-81.213	NA
02GC028	42.781	-80.202	NA
02GC029	42.835	-81.135	134.00
02GC029	42.835	-81.135	134.00
02GC030	42.774	-80.983	127.00
02GC030	42.774	-80.983	127.00
02GC031	42.787	-81.268	99.60
02GC031	42.787	-81.268	99.60
02GC032	42.883	-81.131	3.17
02GC033	42.881	-81.156	4.00
02GC034	42.953	-80.164	3.96
02GC035	42.824	-79.993	118.00
02GC035	42.824	-79.993	118.00
02GC036	42.676	-80.953	40.30
02GC036	42.676	-80.953	40.30
02GC037	42.967	-80.343	22.20
02GC037	42.967	-80.343	22.20
02GC038	42.728	-80.627	44.20
02GC038	42.728	-80.627	44.20
02GD001	42.974	-81.209	1340.00
02GD001	42.974	-81.209	1340.00
02GD003	43.041	-81.183	1420.00
02GD003	43.041	-81.183	1420.00
02GD003	43.041	-81.183	1420.00
02GD004	43.059	-80.995	306.00
02GD004	43.059	-80.995	306.00
02GD005	43.256	-81.146	1080.00
02GD005	43.256	-81.146	1080.00
02GD006	43.019	-80.926	554.00
02GD007	43.007	-81.268	1700.00
02GD008	43.014	-81.280	203.00
02GD008	43.014	-81.280	203.00
02GD009	43.273	-81.103	149.00
02GD009	43.273	-81.103	149.00
02GD010	43.220	-81.237	144.00
02GD010	43.220	-81.237	144.00
02GD011	43.122	-80.752	87.80
02GD011	43.122	-80.752	87.80
02GD012	43.144	-80.751	254.00
02GD013	43.092	-81.151	38.90
02GD014	43.450	-81.207	315.00
02GD014	43.450	-81.207	315.00
02GD015	43.149	-81.192	1320.00
02GD015	43.149	-81.192	1320.00
02GD015	43.149	-81.192	1320.00
02GD016	43.041	-80.886	510.00
02GD016	43.041	-80.886	510.00
02GD016	43.041	-80.886	510.00
02GD016	43.041	-80.886	510.00
02GD016	43.041	-80.886	510.00
02GD016	43.041	-80.886	510.00
02GD018	43.345	-81.116	140.00
02GD018	43.345	-81.116	140.00
02GD018	43.345	-81.116	140.00
02GD019	43.296	-80.973	36.00
02GD019	43.296	-80.973	36.00
02GD020	42.994	-81.117	108.00
02GD021	43.215	-80.692	149.00
02GD021	43.215	-80.692	149.00
02GD021	43.215	-80.692	149.00
02GD021	43.215	-80.692	149.00
02GD021	43.215	-80.692	149.00
02GD022	43.130	-80.963	29.10
02GD022	43.130	-80.963	29.10
02GD023	43.305	-80.850	34.20
02GD023	43.305	-80.850	34.20
02GD024	43.256	-80.823	3.72
02GD025	43.285	-80.821	3.51
02GD026	43.377	-80.938	74.50
02GD026	43.377	-80.938	74.50
02GD026	43.377	-80.938	74.50
02GD027	42.982	-80.955	145.00
02GD027	42.982	-80.955	145.00
02GD028	43.022	-81.253	37.30
02GD028	43.022	-81.253	37.30
02GE001	42.964	-81.389	3290.00
02GE002	42.963	-81.332	3080.00
02GE002	42.963	-81.332	3080.00
02GE003	42.545	-81.967	4370.00
02GE003	42.545	-81.967	4370.00
02GE003	42.545	-81.967	4370.00
02GE003	42.545	-81.967	4370.00
02GE003	42.545	-81.967	4370.00
02GE003	42.545	-81.967	4370.00
02GE004	42.414	-82.179	4610.00
02GE005	42.934	-81.351	149.00
02GE005	42.934	-81.351	149.00
02GE006	42.731	-81.577	3820.00
02GE006	42.731	-81.577	3820.00
02GE007	42.383	-82.095	204.00
02GE007	42.383	-82.095	204.00
02GE007	42.383	-82.095	204.00
02GE007	42.383	-82.095	204.00
02GE007	42.383	-82.095	204.00
02GE008	42.966	-81.418	85.70
02GE008	42.966	-81.418	85.70
02GE009	42.205	-82.520	56.90
02GE009	42.205	-82.520	56.90
02GF001	42.210	-82.181	11.40
02GF002	42.260	-81.915	NA
02GG002	42.831	-81.852	701.00
02GG002	42.831	-81.852	701.00
02GG003	42.651	-82.008	1150.00
02GG003	42.651	-82.008	1150.00
02GG003	42.651	-82.008	1150.00
02GG003	42.651	-82.008	1150.00
02GG003	42.651	-82.008	1150.00
02GG004	42.764	-82.342	609.00
02GG005	42.959	-81.627	171.00
02GG005	42.959	-81.627	171.00
02GG006	42.906	-82.119	249.00
02GG006	42.906	-82.119	249.00
02GG007	42.594	-82.109	1240.00
02GG008	42.593	-82.383	2680.00
02GG009	42.812	-82.298	536.00
02GG009	42.812	-82.298	536.00
02GG009	42.812	-82.298	536.00
02GG010	42.991	-82.422	NA
02GG011	42.657	-82.507	NA
02GG013	42.762	-82.259	213.00
02GG013	42.762	-82.259	213.00
02GH001	42.046	-82.575	14.20
02GH001	42.046	-82.575	14.20
02GH001	42.046	-82.575	14.20
02GH001	42.046	-82.575	14.20
02GH001	42.046	-82.575	14.20
02GH002	42.211	-82.629	125.00
02GH002	42.211	-82.629	125.00
02GH002	42.211	-82.629	125.00
02GH003	42.159	-83.019	159.00
02GH003	42.159	-83.019	159.00
02GH003	42.159	-83.019	159.00
02GH004	42.261	-83.040	29.60
02GH004	42.261	-83.040	29.60
02GH004	42.261	-83.040	29.60
02GH005	42.296	-82.711	NA
02GH006	42.339	-82.923	NA
02GH007	42.242	-83.105	NA
02GH008	42.144	-83.114	NA
02GH009	42.062	-83.115	NA
02GH010	42.027	-82.735	NA
02GH011	42.310	-82.928	55.30
02GH011	42.310	-82.928	55.30
02GH011	42.310	-82.928	55.30
02GH013	42.205	-82.787	3.90
02GH014	42.194	-82.737	3.19
02GH016	42.264	-83.032	14.60
02GH016	42.264	-83.032	14.60
02HA003	43.157	-79.047	686000.00
02HA006	43.133	-79.383	292.00
02HA006	43.133	-79.383	292.00
02HA006	43.133	-79.383	292.00
02HA007	43.022	-79.618	223.00
02HA007	43.022	-79.618	223.00
02HA007	43.022	-79.618	223.00
02HA008	42.912	-78.909	NA
02HA013	42.930	-78.914	683000.00
02HA013	42.930	-78.914	683000.00
02HA014	43.241	-79.774	51.70
02HA014	43.241	-79.774	51.70
02HA014	43.241	-79.774	51.70
02HA015	43.171	-79.948	2.08
02HA016	43.166	-79.909	4.38
02HA017	42.875	-79.253	NA
02HA018	43.237	-79.220	NA
02HA019	42.950	-79.217	NA
02HA020	43.116	-79.566	166.00
02HA020	43.116	-79.566	166.00
02HA021	43.092	-79.799	67.10
02HA022	43.226	-79.751	20.00
02HA022	43.226	-79.751	20.00
02HA022	43.226	-79.751	20.00
02HA023	43.200	-79.820	23.50
02HA023	43.200	-79.820	23.50
02HA023	43.200	-79.820	23.50
02HA024	42.991	-79.678	83.20
02HA024	42.991	-79.678	83.20
02HA024	42.991	-79.678	83.20
02HA025	42.995	-79.253	NA
02HA026	42.949	-79.381	62.40
02HA026	42.949	-79.381	62.40
02HA027	43.216	-79.228	5.25
02HA028	43.005	-79.482	473.00
02HA029	42.945	-79.042	47.50
02HA030	43.196	-79.113	13.50
02HA030	43.196	-79.113	13.50
02HA031	43.115	-79.275	47.40
02HA031	43.115	-79.275	47.40
02HA032	43.075	-79.525	36.60
02HA032	43.075	-79.525	36.60
02HB001	43.836	-80.023	209.00
02HB001	43.836	-80.023	209.00
02HB002	43.543	-79.657	795.00
02HB002	43.543	-79.657	795.00
02HB002	43.543	-79.657	795.00
02HB002	43.543	-79.657	795.00
02HB002	43.543	-79.657	795.00
02HB004	43.499	-79.777	193.00
02HB004	43.499	-79.777	193.00
02HB004	43.499	-79.777	193.00
02HB005	43.514	-79.880	101.00
02HB005	43.514	-79.880	101.00
02HB005	43.514	-79.880	101.00
02HB006	43.307	-79.869	72.50
02HB007	43.265	-79.964	158.00
02HB007	43.265	-79.964	158.00
02HB007	43.265	-79.964	158.00
02HB008	43.647	-79.866	131.00
02HB008	43.647	-79.866	131.00
02HB010	43.265	-79.965	166.00
02HB011	43.437	-79.864	242.00
02HB011	43.437	-79.864	242.00
02HB012	43.301	-79.869	77.90
02HB012	43.301	-79.869	77.90
02HB012	43.301	-79.869	77.90
02HB013	43.891	-80.062	60.60
02HB013	43.891	-80.062	60.60
02HB015	43.353	-80.078	63.50
02HB015	43.353	-80.078	63.50
02HB016	43.399	-79.959	124.00
02HB017	43.300	-79.793	NA
02HB018	43.774	-79.927	415.00
02HB018	43.774	-79.927	415.00
02HB019	43.854	-80.084	59.50
02HB020	43.772	-80.094	32.30
02HB020	43.772	-80.094	32.30
02HB021	43.231	-79.974	9.14
02HB021	43.231	-79.974	9.14
02HB022	43.389	-79.988	123.00
02HB022	43.389	-79.988	123.00
02HB022	43.389	-79.988	123.00
02HB023	43.283	-80.053	126.00
02HB023	43.283	-80.053	126.00
02HB023	43.283	-80.053	126.00
02HB024	43.629	-80.010	18.90
02HB024	43.629	-80.010	18.90
02HB025	43.648	-79.856	645.00
02HB025	43.648	-79.856	645.00
02HB025	43.648	-79.856	645.00
02HB026	43.549	-79.636	NA
02HB027	43.421	-79.703	24.50
02HB027	43.421	-79.703	24.50
02HB028	43.335	-79.949	36.80
02HB028	43.335	-79.949	36.80
02HB029	43.582	-79.709	774.00
02HB029	43.582	-79.709	774.00
02HB030	43.592	-79.624	19.70
02HB030	43.592	-79.624	19.70
02HB031	43.790	-80.143	12.50
02HB031	43.790	-80.143	12.50
02HB032	43.455	-80.046	35.60
02HB032	43.455	-80.046	35.60
02HB033	43.402	-79.993	52.80
02HB033	43.402	-79.993	52.80
02HB034	43.306	-79.863	NA
02HC002	43.627	-79.564	166.00
02HC003	43.699	-79.520	802.00
02HC003	43.699	-79.520	802.00
02HC003	43.699	-79.520	802.00
02HC003	43.699	-79.520	802.00
02HC003	43.699	-79.520	802.00
02HC003	43.699	-79.520	802.00
02HC003	43.699	-79.520	802.00
02HC004	43.772	-79.365	119.00
02HC005	43.740	-79.403	88.10
02HC005	43.740	-79.403	88.10
02HC006	43.853	-79.062	249.00
02HC006	43.853	-79.062	249.00
02HC007	43.792	-79.595	300.00
02HC008	43.731	-79.554	205.00
02HC008	43.731	-79.554	205.00
02HC008	43.731	-79.554	205.00
02HC008	43.731	-79.554	205.00
02HC009	43.790	-79.584	191.00
02HC009	43.790	-79.584	191.00
02HC010	43.869	-79.635	132.00
02HC011	43.785	-79.590	495.00
02HC012	43.928	-79.816	169.00
02HC013	43.778	-79.191	89.10
02HC013	43.778	-79.191	89.10
02HC013	43.778	-79.191	89.10
02HC013	43.778	-79.191	89.10
02HC013	43.778	-79.191	89.10
02HC014	43.815	-79.157	106.00
02HC015	43.814	-79.158	223.00
02HC016	43.811	-79.716	36.30
02HC017	43.692	-79.759	68.60
02HC017	43.692	-79.759	68.60
02HC018	43.875	-78.960	100.00
02HC018	43.875	-78.960	100.00
02HC018	43.875	-78.960	100.00
02HC019	43.891	-79.059	93.50
02HC019	43.891	-79.059	93.50
02HC022	43.858	-79.234	181.00
02HC022	43.858	-79.234	181.00
02HC022	43.858	-79.234	181.00
02HC023	43.888	-79.718	62.20
02HC023	43.888	-79.718	62.20
02HC023	43.888	-79.718	62.20
02HC024	43.686	-79.362	319.00
02HC024	43.686	-79.362	319.00
02HC024	43.686	-79.362	319.00
02HC024	43.686	-79.362	319.00
02HC024	43.686	-79.362	319.00
02HC024	43.686	-79.362	319.00
02HC025	43.811	-79.628	296.00
02HC025	43.811	-79.628	296.00
02HC025	43.811	-79.628	296.00
02HC025	43.811	-79.628	296.00
02HC025	43.811	-79.628	296.00
02HC025	43.811	-79.628	296.00
02HC026	43.902	-79.185	98.10
02HC026	43.902	-79.185	98.10
02HC026	43.902	-79.185	98.10
02HC026	43.902	-79.185	98.10
02HC026	43.902	-79.185	98.10
02HC027	43.674	-79.504	58.00
02HC027	43.674	-79.504	58.00
02HC027	43.674	-79.504	58.00
02HC028	43.908	-79.216	83.60
02HC028	43.908	-79.216	83.60
02HC028	43.908	-79.216	83.60
02HC029	43.757	-79.345	130.00
02HC030	43.602	-79.556	205.00
02HC030	43.602	-79.556	205.00
02HC030	43.602	-79.556	205.00
02HC031	43.758	-79.679	142.00
02HC031	43.758	-79.679	142.00
02HC032	43.903	-79.613	94.80
02HC032	43.903	-79.613	94.80
02HC033	43.647	-79.520	67.80
02HC033	43.647	-79.520	67.80
02HC033	43.647	-79.520	67.80
02HC034	43.738	-79.629	194.00
02HC035	43.955	-79.232	15.30
02HC035	43.955	-79.232	15.30
02HC035	43.955	-79.232	15.30
02HC035	43.955	-79.232	15.30
02HC035	43.955	-79.232	15.30
02HC036	43.919	-79.226	3.63
02HC037	43.906	-79.191	4.92
02HC038	43.916	-79.180	52.00
02HC038	43.916	-79.180	52.00
02HC038	43.916	-79.180	52.00
02HC038	43.916	-79.180	52.00
02HC038	43.916	-79.180	52.00
02HC038	43.916	-79.180	52.00
02HC039	43.935	-79.201	38.30
02HC039	43.935	-79.201	38.30
02HC039	43.935	-79.201	38.30
02HC039	43.935	-79.201	38.30
02HC039	43.935	-79.201	38.30
02HC040	43.954	-79.208	15.00
02HC040	43.954	-79.208	15.00
02HC040	43.954	-79.208	15.00
02HC040	43.954	-79.208	15.00
02HC040	43.954	-79.208	15.00
02HC041	43.959	-79.189	21.70
02HC041	43.959	-79.189	21.70
02HC041	43.959	-79.189	21.70
02HC041	43.959	-79.189	21.70
02HC041	43.959	-79.189	21.70
02HC042	43.911	-79.139	NA
02HC043	43.917	-79.114	2.85
02HC044	43.916	-79.106	3.63
02HC044	43.916	-79.106	3.63
02HC044	43.916	-79.106	3.63
02HC044	43.916	-79.106	3.63
02HC044	43.916	-79.106	3.63
02HC045	43.961	-79.128	25.90
02HC045	43.961	-79.128	25.90
02HC045	43.961	-79.128	25.90
02HC045	43.961	-79.128	25.90
02HC045	43.961	-79.128	25.90
02HC046	43.960	-79.183	10.60
02HC046	43.960	-79.183	10.60
02HC046	43.960	-79.183	10.60
02HC046	43.960	-79.183	10.60
02HC046	43.960	-79.183	10.60
02HC047	43.929	-79.823	164.00
02HC047	43.929	-79.823	164.00
02HC048	43.640	-79.380	NA
02HC049	43.849	-79.056	257.00
02HC049	43.849	-79.056	257.00
02HC049	43.849	-79.056	257.00
02HC050	43.929	-79.828	NA
02HC051	43.924	-79.834	42.00
02HC051	43.924	-79.834	42.00
02HC053	43.926	-79.282	59.00
02HC053	43.926	-79.282	59.00
02HC054	43.959	-78.960	39.00
02HC054	43.959	-78.960	39.00
02HC055	43.932	-78.988	37.60
02HC055	43.932	-78.988	37.60
02HC056	43.827	-79.438	37.30
02HC056	43.827	-79.438	37.30
02HC057	43.970	-79.888	58.53
02HC057	43.970	-79.888	58.53
02HC058	43.753	-79.234	39.30
02HC058	43.753	-79.234	39.30
02HC059	43.969	-79.874	59.10
02HC059	43.969	-79.874	59.10
02HC060	43.927	-79.836	NA
02HC103	43.811	-79.160	215.00
02HC103	43.811	-79.160	215.00
02HC104	43.814	-79.157	111.00
02HC105	43.835	-79.149	NA
02HC106	43.850	-79.087	136.00
02HC106	43.850	-79.087	136.00
02HC106	43.850	-79.087	136.00
02HC106	43.850	-79.087	136.00
02HC114	43.860	-79.086	13.50
02HD001	43.968	-78.295	267.00
02HD002	43.985	-78.302	262.00
02HD003	44.015	-78.437	67.30
02HD003	44.015	-78.437	67.30
02HD004	44.017	-78.439	46.10
02HD004	44.017	-78.439	46.10
02HD006	43.921	-78.702	80.90
02HD006	43.921	-78.702	80.90
02HD006	43.921	-78.702	80.90
02HD007	43.902	-78.673	77.70
02HD008	43.930	-78.892	95.80
02HD008	43.930	-78.892	95.80
02HD008	43.930	-78.892	95.80
02HD009	43.930	-78.619	80.70
02HD009	43.930	-78.619	80.70
02HD009	43.930	-78.619	80.70
02HD010	43.992	-78.001	63.80
02HD010	43.992	-78.001	63.80
02HD010	43.992	-78.001	63.80
02HD012	43.991	-78.328	242.00
02HD012	43.991	-78.328	242.00
02HD012	43.991	-78.328	242.00
02HD013	43.889	-78.825	42.90
02HD013	43.889	-78.825	42.90
02HD013	43.889	-78.825	42.90
02HD013	43.889	-78.825	42.90
02HD013	43.889	-78.825	42.90
02HD013	43.889	-78.825	42.90
02HD013	43.889	-78.825	42.90
02HD014	43.888	-78.821	58.50
02HD014	43.888	-78.821	58.50
02HD014	43.888	-78.821	58.50
02HD014	43.888	-78.821	58.50
02HD014	43.888	-78.821	58.50
02HD015	43.956	-78.164	NA
02HD018	44.060	-77.744	16.80
02HD018	44.060	-77.744	16.80
02HD019	43.965	-78.185	122.00
02HD019	43.965	-78.185	122.00
02HD020	44.029	-78.147	40.60
02HD020	44.029	-78.147	40.60
02HD021	44.006	-78.642	25.10
02HD021	44.006	-78.642	25.10
02HD022	43.988	-78.211	33.60
02HD022	43.988	-78.211	33.60
02HD023	43.979	-78.680	14.70
02HD023	43.979	-78.680	14.70
02HD024	43.997	-78.254	21.00
02HD024	43.997	-78.254	21.00
02HE001	43.991	-77.218	13.90
02HE001	43.991	-77.218	13.90
02HE002	44.027	-77.367	119.00
02HE002	44.027	-77.367	119.00
02HE002	44.027	-77.367	119.00
02HE003	44.091	-77.211	29.30
02HE004	43.935	-77.090	41.20
02HE004	43.935	-77.090	41.20
02HF002	44.732	-78.818	1280.00
02HF002	44.732	-78.818	1280.00
02HF003	44.710	-78.678	1250.00
02HF003	44.710	-78.678	1250.00
02HF003	44.710	-78.678	1250.00
02HF004	44.935	-78.769	21.80
02HF005	44.813	-78.636	1122.00
02HF005	44.813	-78.636	1122.00
02HG001	44.290	-78.842	189.00
02HG001	44.290	-78.842	189.00
02HG002	44.087	-79.006	32.60
02HG002	44.087	-79.006	32.60
02HG003	44.132	-78.829	33.80
02HG003	44.132	-78.829	33.80
02HG006	44.191	-78.862	NA
02HH001	44.642	-78.135	241.00
02HH002	44.675	-78.346	326.00
02HH003	44.124	-78.695	26.30
02HH003	44.124	-78.695	26.30
02HH004	44.540	-78.095	NA
02HH004	44.540	-78.095	NA
02HH005	44.299	-78.556	7.79
02HH006	44.525	-78.729	NA
02HJ001	44.303	-78.321	116.00
02HJ001	44.303	-78.321	116.00
02HJ002	44.422	-78.276	7360.00
02HJ003	44.298	-78.045	283.00
02HJ003	44.298	-78.045	283.00
02HJ005	44.123	-78.389	11.60
02HJ005	44.123	-78.389	11.60
02HJ006	44.310	-78.371	107.00
02HJ006	44.310	-78.371	107.00
02HJ007	44.150	-78.447	45.50
02HJ007	44.150	-78.447	45.50
02HJ008	44.540	-78.095	NA
02HJ008	44.540	-78.095	NA
02HJ009	44.284	-78.172	NA
02HJ010	44.259	-78.334	NA
02HJ011	44.385	-77.976	NA
02HJ012	44.284	-78.172	NA
02HK002	44.371	-77.778	9090.00
02HK003	44.482	-77.685	1930.00
02HK003	44.482	-77.685	1930.00
02HK003	44.482	-77.685	1930.00
02HK004	44.264	-77.603	12000.00
02HK004	44.264	-77.603	12000.00
02HK005	44.845	-77.929	456.00
02HK005	44.845	-77.929	456.00
02HK006	44.535	-77.697	553.00
02HK006	44.535	-77.697	553.00
02HK007	44.135	-77.787	161.00
02HK007	44.135	-77.787	161.00
02HK008	44.338	-77.477	93.00
02HK008	44.338	-77.477	93.00
02HK008	44.338	-77.477	93.00
02HK009	44.197	-77.911	82.60
02HK009	44.197	-77.911	82.60
02HK010	44.124	-77.592	12400.00
02HK010	44.124	-77.592	12400.00
02HK010	44.124	-77.592	12400.00
02HK011	44.109	-77.613	33.00
02HK011	44.109	-77.613	33.00
02HK012	44.269	-77.583	12000.00
02HK014	44.174	-77.589	12333.00
02HK015	44.199	-77.819	79.10
02HK015	44.199	-77.819	79.10
02HK016	44.302	-77.831	35.20
02HK016	44.302	-77.831	35.20
02HK017	44.332	-77.628	118.00
02HK017	44.332	-77.628	118.00
02HK018	44.265	-77.599	NA
02HK019	44.267	-77.594	NA
02HK802	44.371	-77.778	NA
02HK902	44.372	-77.777	NA
02HK902	44.372	-77.777	NA
02HL001	44.254	-77.419	2590.00
02HL001	44.254	-77.419	2590.00
02HL001	44.254	-77.419	2590.00
02HL003	44.540	-77.370	429.00
02HL003	44.540	-77.370	429.00
02HL004	44.550	-77.328	678.00
02HL004	44.550	-77.328	678.00
02HL005	44.500	-77.618	297.00
02HL005	44.500	-77.618	297.00
02HL006	44.285	-77.324	205.00
02HL007	44.488	-77.320	1760.00
02HL007	44.488	-77.320	1760.00
02HL008	44.497	-77.227	313.00
