Station	Latitude	Longitude	Area
02HL008	44.497	-77.227	313.00
02HL101	44.489	-77.320	1770.00
02HL102	44.482	-77.219	160.00
02HL103	44.285	-77.325	199.00
02HL104	44.408	-77.310	2210.00
02HM001	44.278	-76.929	777.00
02HM002	44.472	-76.762	181.00
02HM002	44.472	-76.762	181.00
02HM003	44.207	-77.209	907.00
02HM003	44.207	-77.209	907.00
02HM003	44.207	-77.209	907.00
02HM004	44.239	-76.849	105.00
02HM004	44.239	-76.849	105.00
02HM004	44.239	-76.849	105.00
02HM005	44.257	-76.613	160.00
02HM005	44.257	-76.613	160.00
02HM005	44.257	-76.613	160.00
02HM006	44.226	-76.759	144.00
02HM006	44.226	-76.759	144.00
02HM006	44.226	-76.759	144.00
02HM007	44.335	-76.839	700.00
02HM007	44.335	-76.839	700.00
02HM007	44.335	-76.839	700.00
02HM008	44.217	-76.518	NA
02HM009	44.241	-76.579	4.98
02HM009	44.241	-76.579	4.98
02HM009	44.241	-76.579	4.98
02HM010	44.486	-76.993	532.00
02HM010	44.486	-76.993	532.00
02HM011	44.413	-76.595	57.80
02HM011	44.413	-76.595	57.80
02JC001	47.794	-79.889	1110.00
02JC003	47.810	-79.999	958.00
02JC007	48.058	-79.992	23.30
02JC008	47.889	-79.879	1780.00
02JC008	47.889	-79.879	1780.00
02JC008	47.889	-79.879	1780.00
02JC009	48.109	-80.106	251.00
02JC010	48.027	-79.578	256.00
02JD002	47.717	-80.317	3650.00
02JD004	47.726	-80.325	4120.00
02JD005	47.842	-80.447	3420.00
02JD006	47.842	-80.450	3420.00
02JD008	47.221	-79.590	6480.00
02JD009	47.639	-80.191	4300.00
02JD009	47.639	-80.191	4300.00
02JD010	47.138	-79.454	6600.00
02JD011	47.461	-79.995	1370.00
02JD012	48.040	-80.704	1780.00
02JD013	47.321	-79.812	270.00
02JD014	47.321	-79.810	6240.00
02JE003	46.667	-79.083	46100.00
02JE008	46.235	-79.150	174.00
02JE011	47.450	-79.630	NA
02JE012	46.378	-78.723	47900.00
02JE013	46.320	-78.711	NA
02JE014	46.301	-78.879	2040.00
02JE018	47.424	-79.633	62.90
02JE019	46.300	-78.879	1130.00
02JE020	46.299	-78.907	909.00
02JE021	47.029	-79.587	749.00
02JE024	46.708	-79.101	NA
02JE027	46.091	-78.885	706.00
02JE027	46.091	-78.885	706.00
02JE028	47.083	-79.731	368.00
02JE028	47.083	-79.731	368.00
02JE032	46.700	-79.099	NA
02KA002	46.183	-77.698	57500.00
02KA003	46.036	-77.371	7.30
02KA004	46.036	-77.379	0.93
02KA005	46.037	-77.376	3.60
02KA006	46.030	-77.371	0.81
02KA007	46.030	-77.375	0.24
02KA008	46.033	-77.379	0.11
02KA009	46.042	-77.382	2.88
02KA010	46.039	-77.375	0.25
02KA015	46.276	-78.479	167.00
02KA015	46.276	-78.479	167.00
02KB001	45.886	-77.315	4120.00
02KB001	45.886	-77.315	4120.00
02KB001	45.886	-77.315	4120.00
02KC001	45.528	-77.081	1740.00
02KC002	45.574	-77.233	NA
02KC002	45.574	-77.233	NA
02KC003	45.482	-76.688	2280.00
02KC005	45.895	-76.912	NA
02KC009	45.496	-76.565	2380.00
02KC009	45.496	-76.565	2380.00
02KC009	45.496	-76.565	2380.00
02KC010	45.620	-77.463	NA
02KC012	45.444	-76.353	NA
02KC013	45.829	-77.117	NA
02KC014	45.785	-77.138	443.00
02KC015	45.798	-77.108	674.00
02KC015	45.798	-77.108	674.00
02KC016	45.487	-76.435	NA
02KC018	45.818	-77.125	465.00
02KC018	45.818	-77.125	465.00
02KD001	45.514	-77.985	1370.00
02KD002	45.052	-77.846	844.00
02KD002	45.052	-77.846	844.00
02KD004	45.328	-77.516	5800.00
02KD004	45.328	-77.516	5800.00
02KD004	45.328	-77.516	5800.00
02KD006	45.497	-78.233	1010.00
02KD007	45.416	-77.788	2720.00
02KD008	45.119	-77.917	NA
02KD009	44.984	-77.417	NA
02KE002	45.406	-76.444	8260.00
02KE003	45.304	-76.708	8000.00
02KE004	45.406	-76.394	8310.00
02KE005	45.407	-76.508	8160.00
02KF001	45.053	-76.286	2660.00
02KF001	45.053	-76.286	2660.00
02KF002	45.417	-76.250	3780.00
02KF003	44.941	-76.688	1280.00
02KF005	45.351	-75.827	90900.00
02KF005	45.351	-75.827	90900.00
02KF005	45.351	-75.827	90900.00
02KF005	45.351	-75.827	90900.00
02KF005	45.351	-75.827	90900.00
02KF006	45.176	-76.123	2940.00
02KF006	45.176	-76.123	2940.00
02KF006	45.176	-76.123	2940.00
02KF007	44.941	-76.727	1040.00
02KF009	45.475	-76.239	89600.00
02KF010	45.046	-76.401	618.00
02KF010	45.046	-76.401	618.00
02KF011	45.418	-76.199	258.00
02KF011	45.418	-76.199	258.00
02KF012	45.245	-76.260	212.00
02KF012	45.245	-76.260	212.00
02KF013	45.134	-76.630	291.00
02KF013	45.134	-76.630	291.00
02KF014	44.950	-76.403	277.00
02KF015	45.344	-75.808	26.50
02KF015	45.344	-75.808	26.50
02KF016	44.843	-77.120	359.00
02KF016	44.843	-77.120	359.00
02KF017	44.968	-76.966	152.00
02KF017	44.968	-76.966	152.00
02KF018	44.948	-76.411	280.00
02KF018	44.948	-76.411	280.00
02KF019	44.972	-76.539	1310.00
02KF019	44.972	-76.539	1310.00
02KF020	44.775	-76.641	139.00
02LA001	44.877	-76.302	528.00
02LA003	45.426	-75.698	NA
02LA004	45.382	-75.697	3810.00
02LA004	45.382	-75.697	3810.00
02LA005	44.891	-76.063	1290.00
02LA006	44.994	-75.662	411.00
02LA006	44.994	-75.662	411.00
02LA006	44.994	-75.662	411.00
02LA007	45.249	-75.791	526.00
02LA007	45.249	-75.791	526.00
02LA007	45.249	-75.791	526.00
02LA008	45.303	-75.740	1.63
02LA009	44.893	-76.056	NA
02LA010	45.046	-75.689	2180.00
02LA011	44.951	-75.818	1920.00
02LA011	44.951	-75.818	1920.00
02LA012	45.248	-75.705	3120.00
02LA012	45.248	-75.705	3120.00
02LA013	45.388	-75.674	20.40
02LA014	44.848	-76.141	398.00
02LA016	44.893	-76.124	786.00
02LA017	44.760	-76.521	357.00
02LA018	44.918	-75.839	NA
02LA024	44.897	-76.253	661.00
02LA024	44.897	-76.253	661.00
02LA026	45.138	-75.703	509.00
02LA027	45.440	-75.693	NA
02LA028	45.421	-75.718	NA
02LA029	44.771	-76.503	NA
02LB005	45.517	-74.978	3807.00
02LB005	45.517	-74.978	3807.00
02LB005	45.517	-74.978	3807.00
02LB005	45.517	-74.978	3807.00
02LB005	45.517	-74.978	3807.00
02LB005	45.517	-74.978	3807.00
02LB006	45.263	-75.344	439.00
02LB006	45.263	-75.344	439.00
02LB007	44.842	-75.544	246.00
02LB007	44.842	-75.544	246.00
02LB008	45.426	-75.153	448.00
02LB008	45.426	-75.153	448.00
02LB008	45.426	-75.153	448.00
02LB009	45.101	-75.226	1050.00
02LB009	45.101	-75.226	1050.00
02LB009	45.101	-75.226	1050.00
02LB010	45.521	-75.412	NA
02LB010	45.521	-75.412	NA
02LB010	45.521	-75.412	NA
02LB012	45.370	-74.900	76.70
02LB013	45.317	-75.091	2410.00
02LB013	45.317	-75.091	2410.00
02LB013	45.317	-75.091	2410.00
02LB013	45.317	-75.091	2410.00
02LB013	45.317	-75.091	2410.00
02LB013	45.317	-75.091	2410.00
02LB014	45.322	-75.093	NA
02LB014	45.322	-75.093	NA
02LB014	45.322	-75.093	NA
02LB015	45.395	-75.066	NA
02LB015	45.395	-75.066	NA
02LB015	45.395	-75.066	NA
02LB016	45.271	-75.218	76.10
02LB017	44.995	-75.516	69.20
02LB017	44.995	-75.516	69.20
02LB018	45.375	-74.948	105.00
02LB018	45.375	-74.948	105.00
02LB019	45.363	-75.250	72.30
02LB020	45.228	-75.413	185.00
02LB020	45.228	-75.413	185.00
02LB021	45.229	-75.326	145.00
02LB022	45.192	-75.105	152.00
02LB022	45.192	-75.105	152.00
02LB022	45.192	-75.105	152.00
02LB027	45.405	-75.102	17.70
02LB027	45.405	-75.102	17.70
02LB028	45.399	-75.283	168.00
02LB029	45.456	-74.942	NA
02LB029	45.456	-74.942	NA
02LB029	45.456	-74.942	NA
02LB030	45.426	-75.051	NA
02LB030	45.426	-75.051	NA
02LB030	45.426	-75.051	NA
02LB030	45.426	-75.051	NA
02LB031	44.998	-75.362	311.00
02LB031	44.998	-75.362	311.00
02LB032	45.491	-74.442	306.00
02LB032	45.491	-74.442	306.00
02LB033	45.521	-75.358	54.10
02LB033	45.521	-75.358	54.10
02LB036	45.504	-75.347	50.60
02LB036	45.504	-75.347	50.60
02LB101	45.375	-75.472	65.00
02MA001	44.546	-76.123	271.00
02MA001	44.546	-76.123	271.00
02MA002	44.579	-76.320	394.00
02MA004	44.549	-76.237	NA
02MA005	44.464	-76.277	NA
02MA006	44.295	-76.446	NA
02MA008	44.565	-76.297	NA
02MB003	44.593	-75.678	NA
02MB005	44.841	-75.310	772000.00
02MB006	44.525	-75.805	107.00
02MB006	44.525	-75.805	107.00
02MB006	44.525	-75.805	107.00
02MB007	44.587	-75.682	NA
02MB008	44.822	-75.321	NA
02MB009	44.837	-75.310	NA
02MB010	44.586	-75.692	52.80
02MB010	44.586	-75.692	52.80
02MB010	44.586	-75.692	52.80
02MC001	45.155	-74.638	404.00
02MC001	45.155	-74.638	404.00
02MC001	45.155	-74.638	404.00
02MC002	45.006	-74.795	774000.00
02MC009	45.029	-74.889	NA
02MC022	45.015	-74.712	NA
02MC023	45.060	-74.554	NA
02MC026	45.273	-74.494	124.00
02MC026	45.273	-74.494	124.00
02MC027	45.081	-74.868	129.00
02MC027	45.081	-74.868	129.00
02MC028	45.327	-74.644	85.40
02MC028	45.327	-74.644	85.40
02MC030	45.049	-74.771	25.80
02MC030	45.049	-74.771	25.80
02MC036	45.317	-74.602	159.00
02MC036	45.317	-74.602	159.00
02MC037	45.306	-74.638	0.44
04CA001	53.051	-93.338	NA
04CA002	53.489	-91.510	36500.00
04CA002	53.489	-91.510	36500.00
04CA002	53.489	-91.510	36500.00
04CA002	53.489	-91.510	36500.00
04CA002	53.489	-91.510	36500.00
04CA003	52.655	-92.514	619.00
04CA003	52.655	-92.514	619.00
04CA003	52.655	-92.514	619.00
04CA003	52.655	-92.514	619.00
04CA003	52.655	-92.514	619.00
04CA004	52.674	-93.991	NA
04CA004	52.674	-93.991	NA
04CA004	52.674	-93.991	NA
04CA004	52.674	-93.991	NA
04CA004	52.674	-93.991	NA
04CA005	52.527	-93.053	NA
04CA005	52.527	-93.053	NA
04CB001	53.350	-91.792	10800.00
04CB001	53.350	-91.792	10800.00
04CB001	53.350	-91.792	10800.00
04CB001	53.350	-91.792	10800.00
04CB001	53.350	-91.792	10800.00
04CC001	55.375	-88.325	94300.00
04CC001	55.375	-88.325	94300.00
04CC001	55.375	-88.325	94300.00
04CC001	55.375	-88.325	94300.00
04CC002	55.128	-88.871	NA
04CD001	54.990	-89.344	21100.00
04CD002	53.994	-92.147	4270.00
04CD002	53.994	-92.147	4270.00
04CD002	53.994	-92.147	4270.00
04CD002	53.994	-92.147	4270.00
04CE001	53.817	-89.900	NA
04CE002	53.767	-89.550	4350.00
04CE002	53.767	-89.550	4350.00
04CE002	53.767	-89.550	4350.00
04CE002	53.767	-89.550	4350.00
04DA001	52.581	-90.187	5960.00
04DA001	52.581	-90.187	5960.00
04DA001	52.581	-90.187	5960.00
04DA001	52.581	-90.187	5960.00
04DA001	52.581	-90.187	5960.00
04DA002	52.960	-87.689	19000.00
04DA002	52.960	-87.689	19000.00
04DA003	52.986	-87.353	NA
04DA004	52.939	-89.275	NA
04DB001	53.712	-87.953	7950.00
04DB001	53.712	-87.953	7950.00
04DB001	53.712	-87.953	7950.00
04DB001	53.712	-87.953	7950.00
04DB001	53.712	-87.953	7950.00
04DB002	53.528	-89.294	3240.00
04DB003	53.528	-88.608	NA
04DC001	54.500	-87.228	50000.00
04DC001	54.500	-87.228	50000.00
04DC001	54.500	-87.228	50000.00
04DC001	54.500	-87.228	50000.00
04DC001	54.500	-87.228	50000.00
04DC002	54.290	-85.652	4710.00
04DC002	54.290	-85.652	4710.00
04DC002	54.290	-85.652	4710.00
04EA001	53.806	-84.918	10400.00
04EA001	53.806	-84.918	10400.00
04EA001	53.806	-84.918	10400.00
04EA001	53.806	-84.918	10400.00
04EA001	53.806	-84.918	10400.00
04ED001	55.199	-83.727	NA
04FA001	51.823	-89.602	9010.00
04FA001	51.823	-89.602	9010.00
04FA002	51.648	-89.887	1540.00
04FA002	51.648	-89.887	1540.00
04FA003	52.308	-88.760	4900.00
04FA003	52.308	-88.760	4900.00
04FA003	52.308	-88.760	4900.00
04FA003	52.308	-88.760	4900.00
04FA003	52.308	-88.760	4900.00
04FB001	52.086	-87.056	24200.00
04FB001	52.086	-87.056	24200.00
04FB002	52.219	-87.886	NA
04FC001	53.091	-85.072	36000.00
04FC001	53.091	-85.072	36000.00
04FC001	53.091	-85.072	36000.00
04FC001	53.091	-85.072	36000.00
04FC001	53.091	-85.072	36000.00
04FC002	52.932	-83.368	NA
04FC003	52.867	-86.241	2310.00
04FC003	52.867	-86.241	2310.00
04GA001	51.133	-90.200	NA
04GA002	51.174	-91.595	5390.00
04GA002	51.174	-91.595	5390.00
04GA002	51.174	-91.595	5390.00
04GA002	51.174	-91.595	5390.00
04GA002	51.174	-91.595	5390.00
04GA003	51.037	-90.198	2230.00
04GA003	51.037	-90.198	2230.00
04GA004	51.194	-90.222	NA
04GB001	50.756	-87.994	13600.00
04GB002	50.756	-87.994	NA
04GB003	50.638	-88.208	NA
04GB004	50.868	-88.932	11200.00
04GB004	50.868	-88.932	11200.00
04GB004	50.868	-88.932	11200.00
04GB004	50.868	-88.932	11200.00
04GB004	50.868	-88.932	11200.00
04GB005	49.611	-90.581	1140.00
04GB005	49.611	-90.581	1140.00
04GC001	51.556	-87.983	NA
04GC002	51.367	-89.422	16300.00
04GC002	51.367	-89.422	16300.00
04GD001	51.642	-86.391	32400.00
04GD001	51.642	-86.391	32400.00
04GD001	51.642	-86.391	32400.00
04GD001	51.642	-86.391	32400.00
04GD001	51.642	-86.391	32400.00
04GD002	51.161	-87.844	1170.00
04GF001	51.526	-85.070	1890.00
04HA001	51.331	-83.833	118000.00
04HA001	51.331	-83.833	118000.00
04HA001	51.331	-83.833	118000.00
04HA001	51.331	-83.833	118000.00
04HA001	51.331	-83.833	118000.00
04HA002	51.854	-82.975	NA
04HA002	51.854	-82.975	NA
04HA003	51.931	-82.016	NA
04JA001	49.783	-84.100	3780.00
04JA002	49.744	-84.104	3780.00
04JC001	49.797	-84.521	2410.00
04JC002	49.773	-84.537	2180.00
04JC002	49.773	-84.537	2180.00
04JC003	49.756	-84.407	3290.00
04JD001	49.769	-86.551	NA
04JD002	49.918	-86.488	4270.00
04JD003	49.068	-87.069	NA
04JD005	49.764	-85.226	2120.00
04JD005	49.764	-85.226	2120.00
04JD006	49.692	-86.881	NA
04JF001	50.661	-86.536	5300.00
04JF001	50.661	-86.536	5300.00
04JF001	50.661	-86.536	5300.00
04JF001	50.661	-86.536	5300.00
04JF001	50.661	-86.536	5300.00
04JG001	50.423	-84.382	26200.00
04JG001	50.423	-84.382	26200.00
04JG001	50.423	-84.382	26200.00
04JG001	50.423	-84.382	26200.00
04JG001	50.423	-84.382	26200.00
04KA001	51.161	-80.864	4250.00
04KA001	51.161	-80.864	4250.00
04KA001	51.161	-80.864	4250.00
04KA001	51.161	-80.864	4250.00
04KA001	51.161	-80.864	4250.00
04KA002	51.254	-80.654	133.00
04KA002	51.254	-80.654	133.00
04KA002	51.254	-80.654	133.00
04KA002	51.254	-80.654	133.00
04KA002	51.254	-80.654	133.00
04LA001	48.479	-81.354	6140.00
04LA002	48.404	-81.448	5570.00
04LA002	48.404	-81.448	5570.00
04LA003	48.330	-81.580	872.00
04LA003	48.330	-81.580	872.00
04LA004	48.345	-81.333	325.00
04LA004	48.345	-81.333	325.00
04LA005	47.715	-81.613	1490.00
04LA006	47.496	-81.849	92.50
04LA006	47.496	-81.849	92.50
04LB001	49.268	-81.642	10000.00
04LB002	48.627	-81.630	926.00
04LB002	48.627	-81.630	926.00
04LC001	48.117	-82.275	3370.00
04LC002	48.183	-82.501	NA
04LC003	48.250	-82.444	1640.00
04LC003	48.250	-82.444	1640.00
04LD001	49.311	-82.041	12400.00
04LD001	49.311	-82.041	12400.00
04LD001	49.311	-82.041	12400.00
04LE002	47.938	-83.061	432.00
04LE002	47.938	-83.061	432.00
04LF001	49.414	-82.440	6760.00
04LF001	49.414	-82.440	6760.00
04LG001	50.064	-82.156	34700.00
04LG002	50.814	-81.294	60100.00
04LG002	50.814	-81.294	60100.00
04LG002	50.814	-81.294	60100.00
04LG002	50.814	-81.294	60100.00
04LG003	50.004	-82.167	34700.00
04LG004	50.752	-81.451	60100.00
04LG004	50.752	-81.451	60100.00
04LG004	50.752	-81.451	60100.00
04LG005	50.247	-82.094	34900.00
04LJ001	49.611	-83.268	8570.00
04LJ001	49.611	-83.268	8570.00
04LJ001	49.611	-83.268	8570.00
04LK001	49.683	-83.657	1170.00
04LK001	49.683	-83.657	1170.00
04LK001	49.683	-83.657	1170.00
04LM001	50.585	-82.091	22900.00
04LM001	50.585	-82.091	22900.00
04LM001	50.585	-82.091	22900.00
04MB002	48.645	-80.675	537.00
04MB003	48.293	-80.545	238.00
04MB004	48.304	-80.580	301.00
04MB004	48.304	-80.580	301.00
04MB005	48.293	-80.545	NA
04MC001	48.762	-80.669	13300.00
04MC002	48.750	-80.583	9950.00
04MD001	49.089	-81.154	3260.00
04MD002	48.792	-81.015	2870.00
04MD003	48.547	-80.974	2540.00
04MD004	48.550	-81.054	408.00
04MD004	48.550	-81.054	408.00
04MD004	48.550	-81.054	408.00
04MD005	48.478	-81.190	NA
04ME001	49.575	-81.386	20700.00
04ME002	49.882	-81.567	22900.00
04ME003	50.603	-81.415	27500.00
04ME003	50.603	-81.415	27500.00
04ME003	50.603	-81.415	27500.00
04ME003	50.603	-81.415	27500.00
04ME003	50.603	-81.415	27500.00
04ME004	50.182	-81.637	23400.00
04ME005	49.972	-81.512	3010.00
04ME005	49.972	-81.512	3010.00
04MF001	51.077	-80.764	6680.00
04MF001	51.077	-80.764	6680.00
04MF001	51.077	-80.764	6680.00
04MF001	51.077	-80.764	6680.00
04MF001	51.077	-80.764	6680.00
05PA001	48.494	-92.644	19300.00
05PA003	48.500	-92.639	NA
05PA005	48.240	-90.769	NA
05PA006	48.383	-92.176	13400.00
05PA006	48.383	-92.176	13400.00
05PA007	48.237	-91.906	NA
05PA010	48.672	-91.135	NA
05PA011	48.355	-92.217	13400.00
05PA012	48.083	-91.651	4510.00
05PA012	48.083	-91.651	4510.00
05PA013	48.497	-92.659	NA
05PB001	48.750	-92.200	5800.00
05PB002	48.772	-92.608	NA
05PB003	48.975	-93.342	1360.00
05PB004	48.858	-93.575	1090.00
05PB007	48.649	-93.321	NA
05PB009	48.744	-92.285	5880.00
05PB012	48.980	-90.730	NA
05PB014	48.850	-92.724	4770.00
05PB014	48.850	-92.724	4770.00
05PB015	48.569	-92.524	443.00
05PB018	48.752	-91.584	358.00
05PB018	48.752	-91.584	358.00
05PB019	48.951	-91.712	NA
05PB020	48.941	-91.698	NA
05PB021	48.925	-91.662	19.80
05PB022	48.894	-91.668	27.90
05PB023	48.842	-93.624	NA
05PB024	48.700	-92.958	NA
05PB025	48.536	-92.561	NA
05PC009	48.621	-93.625	150.00
05PC010	48.688	-93.983	168.00
05PC011	48.753	-94.233	461.00
05PC016	48.590	-93.673	274.00
05PC019	48.609	-93.403	38600.00
05PC021	48.717	-94.564	NA
05PC022	48.678	-93.665	99.90
05PC022	48.678	-93.665	99.90
05PC023	48.798	-94.185	233.00
05PC023	48.798	-94.185	233.00
05PC024	48.614	-93.355	NA
05PC025	48.616	-93.360	NA
05PC027	48.767	-94.665	NA
05PD008	49.133	-94.283	NA
05PD011	49.713	-94.810	NA
05PD014	49.669	-93.762	0.58
05PD015	49.648	-93.726	7.25
05PD016	49.657	-93.839	0.70
05PD017	49.656	-93.732	1.68
05PD018	49.658	-93.748	0.26
05PD019	49.660	-93.744	0.54
05PD020	49.661	-93.742	0.54
05PD021	49.658	-93.727	3.90
05PD022	49.666	-93.728	0.56
05PD023	49.658	-93.727	3.90
05PD024	49.660	-93.713	1.70
05PD025	49.662	-93.708	0.91
05PD026	49.442	-93.983	744.00
05PD027	49.669	-93.758	0.58
05PD028	49.658	-93.740	1.25
05PD029	49.328	-94.853	NA
05PD030	49.414	-94.096	NA
05PD031	49.668	-93.719	0.12
05PD032	49.675	-93.751	0.06
05PD033	49.643	-93.728	8.32
05PD034	49.643	-93.728	8.32
05PE001	49.773	-94.504	NA
05PE003	49.764	-94.558	NA
05PE004	49.764	-94.556	NA
05PE005	49.762	-94.562	NA
05PE006	49.773	-94.503	NA
05PE006	49.773	-94.503	NA
05PE008	49.771	-94.550	NA
05PE009	49.986	-94.663	NA
05PE010	50.117	-94.871	NA
05PE011	49.772	-94.524	NA
05PE011	49.772	-94.524	NA
05PE012	49.772	-94.525	NA
05PE014	49.764	-94.554	NA
05PE015	49.764	-94.558	NA
05PE016	49.771	-94.490	NA
05PE020	49.785	-94.513	70400.00
05PE021	50.131	-94.914	NA
05PE022	49.791	-94.521	NA
05PE023	49.804	-94.506	NA
05PE024	49.827	-94.573	NA
05PE025	49.884	-94.549	NA
05PE026	49.884	-94.586	NA
05PE027	49.870	-94.621	NA
05PE028	49.777	-94.524	NA
05PE028	49.777	-94.524	NA
05PE029	49.772	-94.521	NA
05PE030	49.768	-94.518	NA
05PE031	49.771	-94.550	NA
05PF051	50.212	-95.092	126000.00
05PF051	50.212	-95.092	126000.00
05QA001	50.071	-91.944	13900.00
05QA002	49.873	-91.460	6230.00
05QA002	49.873	-91.460	6230.00
05QA004	50.167	-91.541	4440.00
05QA004	50.167	-91.541	4440.00
05QA005	49.886	-90.931	189.00
05QA006	50.092	-91.913	NA
05QB001	50.320	-92.272	NA
05QB002	50.092	-92.170	NA
05QB003	50.637	-93.178	NA
05QB005	50.869	-91.458	NA
05QB006	50.869	-91.458	NA
05QB007	50.633	-93.167	NA
05QC001	50.874	-93.485	4920.00
05QC001	50.874	-93.485	4920.00
05QC003	50.906	-93.092	2330.00
05QC003	50.906	-93.092	2330.00
05QC004	50.830	-93.464	NA
05QC005	51.034	-93.864	NA
05QC006	51.200	-93.708	58.10
05QC006	51.200	-93.708	58.10
05QC007	50.939	-93.095	2290.00
05QC007	50.939	-93.095	2290.00
05QD001	50.254	-93.917	8080.00
05QD002	49.963	-93.404	6450.00
05QD003	49.789	-93.194	2510.00
05QD006	49.958	-93.401	6490.00
05QD006	49.958	-93.401	6490.00
05QD007	49.690	-93.690	NA
05QD008	49.688	-93.690	0.34
05QD009	49.687	-93.691	0.34
05QD010	49.814	-92.876	2350.00
05QD011	49.658	-93.633	0.09
05QD012	49.708	-93.700	0.48
05QD013	49.721	-93.633	0.71
05QD015	49.689	-93.738	0.97
05QD016	49.782	-92.843	2340.00
05QD017	49.699	-93.714	2.60
05QD018	49.693	-93.711	0.97
05QD019	49.688	-93.714	0.30
05QD020	50.056	-93.476	NA
05QD021	49.699	-93.711	2.60
05QD022	49.673	-93.761	1.02
05QD023	49.680	-93.758	1.02
05QD024	49.673	-93.767	0.07
05QD025	49.708	-93.680	2.03
05QD026	49.746	-93.792	83.50
05QD027	49.676	-93.793	0.38
05QD028	49.676	-93.793	0.38
05QD029	49.957	-93.612	NA
05QE005	50.267	-94.971	52300.00
05QE006	50.633	-93.208	26400.00
05QE007	50.584	-93.454	37000.00
05QE008	50.508	-93.259	1690.00
05QE008	50.508	-93.259	1690.00
05QE009	50.352	-94.466	1530.00
05QE009	50.352	-94.466	1530.00
05QE011	50.355	-94.454	NA
05QE012	50.677	-93.970	548.00
05QE012	50.677	-93.970	548.00
05QE013	50.285	-93.982	NA
05QE014	50.253	-94.472	NA
05QE015	50.152	-94.005	NA
05RC001	51.810	-93.521	5730.00
05RC001	51.810	-93.521	5730.00
